INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Personal Projects\\KBUltra\\Hardware\\PCB\\Mk1\\keyboard-layout (1).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 201}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": 4.8, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": 7.6, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Controller/ROW3', '/Controller/COL3'}): ['SW249'], frozenset({'/Controller/ROW4', '/Controller/COL8'}): ['SW269'], frozenset({'/Controller/COL14', '/Controller/ROW3'}): ['SW260'], frozenset({'/Controller/ROW3', '/Controller/COL12'}): ['SW258'], frozenset({'/Controller/ROW0', '/Controller/COL9'}): ['SW210'], frozenset({'/Controller/COL14', '/Controller/ROW2'}): ['SW245'], frozenset({'/Controller/ROW3', '/Controller/COL13'}): ['SW259'], frozenset({'/Controller/ROW1', '/Controller/COL7'}): ['SW223'], frozenset({'/Controller/COL7', '/Controller/ROW0'}): ['SW208'], frozenset({'/Controller/ROW0', '/Controller/COL4'}): ['SW205'], frozenset({'/Controller/ROW3', '/Controller/COL0'}): ['SW246'], frozenset({'/Controller/ROW4', '/Controller/COL4'}): ['SW265'], frozenset({'/Controller/COL6', '/Controller/ROW0'}): ['SW207'], frozenset({'/Controller/ROW3', '/Controller/COL1'}): ['SW247'], frozenset({'/Controller/COL0', '/Controller/ROW2'}): ['SW231'], frozenset({'/Controller/ROW1', '/Controller/COL11'}): ['SW227'], frozenset({'/Controller/ROW4', '/Controller/COL7'}): ['SW268'], frozenset({'/Controller/COL6', '/Controller/ROW2'}): ['SW237'], frozenset({'/Controller/ROW3', '/Controller/COL11'}): ['SW257'], frozenset({'/Controller/ROW4', '/Controller/COL13'}): ['SW274'], frozenset({'/Controller/ROW4', '/Controller/COL11'}): ['SW272'], frozenset({'/Controller/COL8', '/Controller/ROW2'}): ['SW239'], frozenset({'/Controller/ROW1', '/Controller/COL6'}): ['SW222'], frozenset({'/Controller/ROW1', '/Controller/COL5'}): ['SW221'], frozenset({'/Controller/ROW4', '/Controller/COL0'}): ['SW261'], frozenset({'/Controller/ROW2', '/Controller/COL2'}): ['SW233'], frozenset({'/Controller/ROW4', '/Controller/COL12'}): ['SW273'], frozenset({'/Controller/ROW4', '/Controller/COL2'}): ['SW263'], frozenset({'/Controller/ROW0', '/Controller/COL1'}): ['SW202'], frozenset({'/Controller/COL3', '/Controller/ROW2'}): ['SW234'], frozenset({'/Controller/ROW3', '/Controller/COL6'}): ['SW252'], frozenset({'/Controller/ROW1', '/Controller/COL4'}): ['SW220'], frozenset({'/Controller/ROW4', '/Controller/COL9'}): ['SW270'], frozenset({'/Controller/COL8', '/Controller/ROW0'}): ['SW209'], frozenset({'/Controller/ROW1', '/Controller/COL3'}): ['SW219'], frozenset({'/Controller/ROW3', '/Controller/COL5'}): ['SW251'], frozenset({'/Controller/ROW4', '/Controller/COL10'}): ['SW271'], frozenset({'/Controller/ROW3', '/Controller/COL9'}): ['SW255'], frozenset({'/Controller/ROW2', '/Controller/COL1'}): ['SW232'], frozenset({'/Controller/ROW3', '/Controller/COL4'}): ['SW250'], frozenset({'/Controller/ROW2', '/Controller/COL10'}): ['SW241'], frozenset({'/Controller/ROW3', '/Controller/COL7'}): ['SW253'], frozenset({'/Controller/ROW2', '/Controller/COL4'}): ['SW235'], frozenset({'/Controller/ROW1', '/Controller/COL8'}): ['SW224'], frozenset({'/Controller/ROW2', '/Controller/COL13'}): ['SW244'], frozenset({'/Controller/ROW2', '/Controller/COL9'}): ['SW240'], frozenset({'/Controller/COL14', '/Controller/ROW1'}): ['SW230'], frozenset({'/Controller/ROW0', '/Controller/COL12'}): ['SW213'], frozenset({'/Controller/ROW1', '/Controller/COL1'}): ['SW217'], frozenset({'/Controller/ROW1', '/Controller/COL0'}): ['SW216'], frozenset({'/Controller/ROW1', '/Controller/COL13'}): ['SW229'], frozenset({'/Controller/ROW0', '/Controller/COL11'}): ['SW212'], frozenset({'/Controller/ROW3', '/Controller/COL2'}): ['SW248'], frozenset({'/Controller/COL3', '/Controller/ROW0'}): ['SW204'], frozenset({'/Controller/ROW0', '/Controller/COL2'}): ['SW203'], frozenset({'/Controller/ROW1', '/Controller/COL2'}): ['SW218'], frozenset({'/Controller/ROW2', '/Controller/COL5'}): ['SW236'], frozenset({'/Controller/ROW1', '/Controller/COL10'}): ['SW226'], frozenset({'/Controller/COL7', '/Controller/ROW2'}): ['SW238'], frozenset({'/Controller/ROW4', '/Controller/COL1'}): ['SW262'], frozenset({'/Controller/ROW3', '/Controller/COL8'}): ['SW254'], frozenset({'/Controller/ROW2', '/Controller/COL12'}): ['SW243'], frozenset({'/Controller/ROW1', '/Controller/COL12'}): ['SW228'], frozenset({'/Controller/COL0', '/Controller/ROW0'}): ['SW201'], frozenset({'/Controller/ROW3', '/Controller/COL10'}): ['SW256'], frozenset({'/Controller/COL13', '/Controller/ROW0'}): ['SW214'], frozenset({'/Controller/ROW4', '/Controller/COL3'}): ['SW264'], frozenset({'/Controller/COL14', '/Controller/ROW4'}): ['SW275'], frozenset({'/Controller/ROW4', '/Controller/COL6'}): ['SW267'], frozenset({'/Controller/COL5', '/Controller/ROW0'}): ['SW206'], frozenset({'/Controller/ROW2', '/Controller/COL11'}): ['SW242'], frozenset({'/Controller/COL10', '/Controller/ROW0'}): ['SW211'], frozenset({'/Controller/COL14', '/Controller/ROW0'}): ['SW215'], frozenset({'/Controller/ROW4', '/Controller/COL5'}): ['SW266'], frozenset({'/Controller/ROW1', '/Controller/COL9'}): ['SW225']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW237': ['D237'], 'SW206': ['D206'], 'SW236': ['D236'], 'SW204': ['D204'], 'SW274': ['D274'], 'SW273': ['D273'], 'SW235': ['D235'], 'SW249': ['D249'], 'SW244': ['D244'], 'SW271': ['D271'], 'SW220': ['D220'], 'SW218': ['D218'], 'SW264': ['D264'], 'SW257': ['D257'], 'SW219': ['D219'], 'SW262': ['D262'], 'SW241': ['D241'], 'SW266': ['D266'], 'SW248': ['D248'], 'SW217': ['D217'], 'SW205': ['D205'], 'SW268': ['D268'], 'SW226': ['D226'], 'SW223': ['D223'], 'SW255': ['D255'], 'SW203': ['D203'], 'SW210': ['D210'], 'SW238': ['D238'], 'SW216': ['D216'], 'SW232': ['D232'], 'SW215': ['D215'], 'SW213': ['D213'], 'SW250': ['D250'], 'SW245': ['D245'], 'SW265': ['D265'], 'SW224': ['D224'], 'SW214': ['D214'], 'SW239': ['D239'], 'SW229': ['D229'], 'SW253': ['D253'], 'SW201': ['D201'], 'SW269': ['D269'], 'SW221': ['D221'], 'SW260': ['D260'], 'SW251': ['D251'], 'SW227': ['D227'], 'SW222': ['D222'], 'SW207': ['D207'], 'SW246': ['D246'], 'SW270': ['D270'], 'SW275': ['D275'], 'SW234': ['D234'], 'SW240': ['D240'], 'SW272': ['D272'], 'SW259': ['D259'], 'SW242': ['D242'], 'SW247': ['D247'], 'SW225': ['D225'], 'SW233': ['D233'], 'SW254': ['D254'], 'SW252': ['D252'], 'SW211': ['D211'], 'SW261': ['D261'], 'SW231': ['D231'], 'SW209': ['D209'], 'SW208': ['D208'], 'SW258': ['D258'], 'SW212': ['D212'], 'SW256': ['D256'], 'SW230': ['D230'], 'SW228': ['D228'], 'SW243': ['D243'], 'SW202': ['D202'], 'SW267': ['D267'], 'SW263': ['D263']}
INFO: kle_serial.py:1031: User layout: [[{'a': 7}, '', {'x': 2}, '', '', '', '', '', '', '', '', ''], ['', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'a': 7}, '', {'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'a': 7}, '', {'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'a': 7}, '', {'a': 4, 'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'x': 1, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional C233 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C233 footprint position: (180975000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW273
DEBUG: board_modifier.py:132: Getting SW273 footprint position: (273843750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED273 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED273 footprint position: (273843750, 138150000)
DEBUG: board_modifier.py:84: Searching for optional C273 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C273 footprint position: (273843750, 140950000)
DEBUG: key_placer.py:928: Placing additional elements for SW263
DEBUG: board_modifier.py:132: Getting SW263 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED263 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED263 footprint position: (214312500, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C263 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C263 footprint position: (214312500, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW202
DEBUG: board_modifier.py:132: Getting SW202 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED202 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED202 footprint position: (95250000, 42900000)
DEBUG: board_modifier.py:84: Searching for optional C202 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C202 footprint position: (95250000, 45700000)
DEBUG: key_placer.py:928: Placing additional elements for SW234
DEBUG: board_modifier.py:132: Getting SW234 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED234 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED234 footprint position: (200025000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C234 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C234 footprint position: (200025000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW252
DEBUG: board_modifier.py:132: Getting SW252 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED252 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED252 footprint position: (261937500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C252 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C252 footprint position: (261937500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW220
DEBUG: board_modifier.py:132: Getting SW220 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED220 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED220 footprint position: (209550000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C220 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C220 footprint position: (209550000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW270
DEBUG: board_modifier.py:132: Getting SW270 footprint position: (107156250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED270 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED270 footprint position: (107156250, 138150000)
DEBUG: board_modifier.py:84: Searching for optional C270 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C270 footprint position: (107156250, 140950000)
DEBUG: key_placer.py:928: Placing additional elements for SW209
DEBUG: board_modifier.py:132: Getting SW209 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED209 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED209 footprint position: (228600000, 42900000)
DEBUG: board_modifier.py:84: Searching for optional C209 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C209 footprint position: (228600000, 45700000)
DEBUG: key_placer.py:928: Placing additional elements for SW219
DEBUG: board_modifier.py:132: Getting SW219 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED219 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED219 footprint position: (190500000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C219 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C219 footprint position: (190500000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW251
DEBUG: board_modifier.py:132: Getting SW251 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED251 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED251 footprint position: (242887500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C251 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C251 footprint position: (242887500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW271
DEBUG: board_modifier.py:132: Getting SW271 footprint position: (178593750, 133350000)
DEBUG: board_modifier.py:84: Searching for optional LED271 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED271 footprint position: (178593750, 138150000)
DEBUG: board_modifier.py:84: Searching for optional C271 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C271 footprint position: (178593750, 140950000)
DEBUG: key_placer.py:928: Placing additional elements for SW255
DEBUG: board_modifier.py:132: Getting SW255 footprint position: (38100000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional LED255 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED255 footprint position: (38100000, 119100000)
DEBUG: board_modifier.py:84: Searching for optional C255 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C255 footprint position: (38100000, 121900000)
DEBUG: key_placer.py:928: Placing additional elements for SW232
DEBUG: board_modifier.py:132: Getting SW232 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED232 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED232 footprint position: (161925000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C232 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C232 footprint position: (161925000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW250
DEBUG: board_modifier.py:132: Getting SW250 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED250 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED250 footprint position: (223837500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C250 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C250 footprint position: (223837500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW241
DEBUG: board_modifier.py:132: Getting SW241 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED241 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED241 footprint position: (38100000, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C241 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C241 footprint position: (38100000, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW253
DEBUG: board_modifier.py:132: Getting SW253 footprint position: (280987500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED253 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED253 footprint position: (280987500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C253 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C253 footprint position: (280987500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW235
DEBUG: board_modifier.py:132: Getting SW235 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED235 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED235 footprint position: (219075000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C235 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C235 footprint position: (219075000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW224
DEBUG: board_modifier.py:132: Getting SW224 footprint position: (285750000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED224 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED224 footprint position: (285750000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C224 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C224 footprint position: (285750000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW244
DEBUG: board_modifier.py:132: Getting SW244 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED244 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED244 footprint position: (109537500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C244 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C244 footprint position: (109537500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW240
DEBUG: board_modifier.py:132: Getting SW240 footprint position: (319087500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED240 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED240 footprint position: (319087500, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C240 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C240 footprint position: (319087500, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW230
DEBUG: board_modifier.py:132: Getting SW230 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED230 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED230 footprint position: (123825000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C230 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C230 footprint position: (123825000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW213
DEBUG: board_modifier.py:132: Getting SW213 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED213 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED213 footprint position: (76200000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C213 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C213 footprint position: (76200000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW217
DEBUG: board_modifier.py:132: Getting SW217 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED217 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED217 footprint position: (152400000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C217 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C217 footprint position: (152400000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW216
DEBUG: board_modifier.py:132: Getting SW216 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED216 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED216 footprint position: (133350000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C216 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C216 footprint position: (133350000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW229
DEBUG: board_modifier.py:132: Getting SW229 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional LED229 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED229 footprint position: (104775000, 81000000)
DEBUG: board_modifier.py:84: Searching for optional C229 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C229 footprint position: (104775000, 83800000)
DEBUG: key_placer.py:928: Placing additional elements for SW212
DEBUG: board_modifier.py:132: Getting SW212 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional LED212 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED212 footprint position: (57150000, 61950000)
DEBUG: board_modifier.py:84: Searching for optional C212 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C212 footprint position: (57150000, 64750000)
DEBUG: key_placer.py:928: Placing additional elements for SW248
DEBUG: board_modifier.py:132: Getting SW248 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional LED248 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED248 footprint position: (185737500, 100050000)
DEBUG: board_modifier.py:84: Searching for optional C248 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
DEBUG: board_modifier.py:119: Setting C248 footprint position: (185737500, 102850000)
DEBUG: key_placer.py:928: Placing additional elements for SW204
DEBUG: board_modifier.py:132: Getting SW204 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED204 footprint in D:/Personal Projects/KBUltra/Hardware/PCB/Mk1/Rev1/KBUltraMk1/KBUltraMk1.kicad_pcb
